defined_class	defined_class_label	affected_entity_1_sub	affected_entity_1_sub_label	affected_entity_1_super	affected_entity_1_super_label	pato_id	pato_id_label
http://purl.obolibrary.org/obo/XPO_0115779	duplicated hindlimb digit in regenerating hindlimb	http://purl.obolibrary.org/obo/XAO_0003035	hindlimb digit	http://purl.obolibrary.org/obo/XAO_0004107	regenerating hindlimb	http://purl.obolibrary.org/obo/PATO_0001473	duplicated
http://purl.obolibrary.org/obo/XPO_0115790	duplicated pelvic girdle in regenerating hindlimb	http://purl.obolibrary.org/obo/XAO_0003064	pelvic girdle	http://purl.obolibrary.org/obo/XAO_0004107	regenerating hindlimb	http://purl.obolibrary.org/obo/PATO_0001473	duplicated
http://purl.obolibrary.org/obo/XPO_0115791	duplicated tarsus in regenerating hindlimb	http://purl.obolibrary.org/obo/XAO_0003211	tarsus	http://purl.obolibrary.org/obo/XAO_0004107	regenerating hindlimb	http://purl.obolibrary.org/obo/PATO_0001473	duplicated
http://purl.obolibrary.org/obo/XPO_0115792	duplicated tibia-fibula in regenerating hindlimb	http://purl.obolibrary.org/obo/XAO_0003213	tibia-fibula	http://purl.obolibrary.org/obo/XAO_0004107	regenerating hindlimb	http://purl.obolibrary.org/obo/PATO_0001473	duplicated
http://purl.obolibrary.org/obo/XPO_0115793	duplicated zeugopod in regenerating hindlimb	http://purl.obolibrary.org/obo/XAO_0004264	zeugopod	http://purl.obolibrary.org/obo/XAO_0004107	regenerating hindlimb	http://purl.obolibrary.org/obo/PATO_0001473	duplicated
http://purl.obolibrary.org/obo/XPO_0103608	increased size of the cell in cranial neural crest	http://purl.obolibrary.org/obo/XAO_0003012	cell	http://purl.obolibrary.org/obo/XAO_0001001	cranial neural crest	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0131465	increased size of the cilium in alimentary system	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0000125	alimentary system	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0131463	increased size of the cilium in auditory hair cell	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0004130	auditory hair cell	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0131457	increased size of the cilium in brain	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0000010	brain	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0133484	increased size of the cilium in ciliated epidermal cell	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0000031	ciliated epidermal cell	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0133485	increased size of the cilium in ciliated non-epidermal cell	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0004517	ciliated non-epidermal cell	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0131467	increased size of the cilium in esophagus	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0000127	esophagus	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0131456	increased size of the cilium in floor plate	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0000306	floor plate	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0131464	increased size of the cilium in lateral line	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0004002	lateral line	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0131454	increased size of the cilium in left-right organizer	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0005170	left-right organizer	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0133482	increased size of the cilium in monociliated cell	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0005137	monociliated cell	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0133486	increased size of the cilium in monociliated epidermal cell	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0005178	monociliated epidermal cell	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0131458	increased size of the cilium in mucociliary epithelium	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0004393	mucociliary epithelium	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0133483	increased size of the cilium in multiciliated cell	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0005139	multiciliated cell	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0133487	increased size of the cilium in multiciliated epidermal cell	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0005179	multiciliated epidermal cell	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0131455	increased size of the cilium in neural progenitor cell	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0005034	neural progenitor cell	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0131462	increased size of the cilium in olfactory pit	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0000275	olfactory pit	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0131459	increased size of the cilium in pronephric kidney	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0002000	pronephric kidney	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0131460	increased size of the cilium in pronephric nephrostome	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0000062	pronephric nephrostome	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0131461	increased size of the cilium in proximal tubule	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0004518	proximal tubule	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0131466	increased size of the cilium in stomach	http://purl.obolibrary.org/obo/XAO_0005008	cilium	http://purl.obolibrary.org/obo/XAO_0000128	stomach	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0141319	increased size of the foot in regenerating hindlimb	http://purl.obolibrary.org/obo/XAO_0004300	foot	http://purl.obolibrary.org/obo/XAO_0004107	regenerating hindlimb	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0141318	increased size of the hand in regenerating forelimb	http://purl.obolibrary.org/obo/XAO_0004299	hand	http://purl.obolibrary.org/obo/XAO_0004106	regenerating forelimb	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0103605	increased size of the iridophore in epidermis	http://purl.obolibrary.org/obo/XAO_0000472	iridophore	http://purl.obolibrary.org/obo/XAO_0000028	epidermis	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0130962	increased size of the mesoderm in trunk	http://purl.obolibrary.org/obo/XAO_0000050	mesoderm	http://purl.obolibrary.org/obo/XAO_0003025	trunk	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0130963	increased size of the neuroectoderm in head	http://purl.obolibrary.org/obo/XAO_0000042	neuroectoderm	http://purl.obolibrary.org/obo/XAO_0003024	head	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0103607	increased size of the spike in regenerating hindlimb	http://purl.obolibrary.org/obo/XAO_0004489	spike	http://purl.obolibrary.org/obo/XAO_0004107	regenerating hindlimb	http://purl.obolibrary.org/obo/PATO_0000586	increased size
http://purl.obolibrary.org/obo/XPO_0103640	increased thickness of the epidermis in forelimb bud	http://purl.obolibrary.org/obo/XAO_0000028	epidermis	http://purl.obolibrary.org/obo/XAO_0003065	forelimb bud	http://purl.obolibrary.org/obo/PATO_0000591	increased thickness
http://purl.obolibrary.org/obo/XPO_0103639	increased thickness of the epidermis in hindlimb bud	http://purl.obolibrary.org/obo/XAO_0000028	epidermis	http://purl.obolibrary.org/obo/XAO_0003066	hindlimb bud	http://purl.obolibrary.org/obo/PATO_0000591	increased thickness
http://purl.obolibrary.org/obo/XPO_0141580	increased width of the spike in regenerating hindlimb	http://purl.obolibrary.org/obo/XAO_0004489	spike	http://purl.obolibrary.org/obo/XAO_0004107	regenerating hindlimb	http://purl.obolibrary.org/obo/PATO_0000600	increased width
http://purl.obolibrary.org/obo/XPO_0141540	inverted dorsal-ventral axis in hindlimb zeugopod	http://purl.obolibrary.org/obo/XAO_0005203	dorsal-ventral axis	http://purl.obolibrary.org/obo/XAO_0004298	hindlimb zeugopod	http://purl.obolibrary.org/obo/PATO_0000625	inverted
http://purl.obolibrary.org/obo/XPO_0141541	inverted joint region in hindlimb	http://purl.obolibrary.org/obo/XAO_0004313	joint region	http://purl.obolibrary.org/obo/XAO_0003031	hindlimb	http://purl.obolibrary.org/obo/PATO_0000625	inverted
http://purl.obolibrary.org/obo/XPO_0103403	obsolete increased number of multiciliated cell in the epidermis inner layer	http://purl.obolibrary.org/obo/XAO_0005139	multiciliated cell	http://purl.obolibrary.org/obo/XAO_0000041	epidermis inner layer	http://purl.obolibrary.org/obo/PATO_0000470	increased amount
http://purl.obolibrary.org/obo/XPO_0103651	obsolete increased number of multiciliated cell in the epidermis outer layer	http://purl.obolibrary.org/obo/XAO_0005139	multiciliated cell	http://purl.obolibrary.org/obo/XAO_0000029	epidermis outer layer	http://purl.obolibrary.org/obo/PATO_0001997	decreased amount
